"A*","induced-current","B:0","B:1","B:2","Conductivity","Cylinder_current","Permeability","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,nan,nan,nan,nan,nan,nan,nan, ,11.201,7.92,7.92,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.215,7.93,7.93,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.229,7.94,7.94,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.243,7.95,7.95,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.257,7.96,7.96,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.271,7.97,7.97,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.285,7.98,7.98,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.3,7.99,7.99,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.314,8,8,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.328,8.01,8.01,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.342,8.02,8.02,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.356,8.03,8.03,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.37,8.04,8.04,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.384,8.05,8.05,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.399,8.06,8.06,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.413,8.07,8.07,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.427,8.08,8.08,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.441,8.09,8.09,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.455,8.1,8.1,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.469,8.11,8.11,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.483,8.12,8.12,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.498,8.13,8.13,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.512,8.14,8.14,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.526,8.15,8.15,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.54,8.16,8.16,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.554,8.17,8.17,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.568,8.18,8.18,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.582,8.19,8.19,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.597,8.2,8.2,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.611,8.21,8.21,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.625,8.22,8.22,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.639,8.23,8.23,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.653,8.24,8.24,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.667,8.25,8.25,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.681,8.26,8.26,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.696,8.27,8.27,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.71,8.28,8.28,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.724,8.29,8.29,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.738,8.3,8.3,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.752,8.31,8.31,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.766,8.32,8.32,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.78,8.33,8.33,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.795,8.34,8.34,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.809,8.35,8.35,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.823,8.36,8.36,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.837,8.37,8.37,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.851,8.38,8.38,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.865,8.39,8.39,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.879,8.4,8.4,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.894,8.41,8.41,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.908,8.42,8.42,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.922,8.43,8.43,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.936,8.44,8.44,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.95,8.45,8.45,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.964,8.46,8.46,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.978,8.47,8.47,0
nan,nan,nan,nan,nan,nan,nan,nan, ,11.993,8.48,8.48,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.007,8.49,8.49,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.021,8.5,8.5,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.035,8.51,8.51,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.049,8.52,8.52,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.063,8.53,8.53,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.077,8.54,8.54,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.092,8.55,8.55,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.106,8.56,8.56,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.12,8.57,8.57,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.134,8.58,8.58,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.148,8.59,8.59,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.162,8.6,8.6,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.176,8.61,8.61,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.191,8.62,8.62,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.205,8.63,8.63,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.219,8.64,8.64,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.233,8.65,8.65,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.247,8.66,8.66,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.261,8.67,8.67,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.275,8.68,8.68,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.29,8.69,8.69,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.304,8.7,8.7,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.318,8.71,8.71,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.332,8.72,8.72,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.346,8.73,8.73,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.36,8.74,8.74,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.374,8.75,8.75,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.389,8.76,8.76,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.403,8.77,8.77,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.417,8.78,8.78,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.431,8.79,8.79,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.445,8.8,8.8,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.459,8.81,8.81,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.473,8.82,8.82,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.488,8.83,8.83,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.502,8.84,8.84,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.516,8.85,8.85,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.53,8.86,8.86,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.544,8.87,8.87,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.558,8.88,8.88,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.572,8.89,8.89,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.587,8.9,8.9,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.601,8.91,8.91,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.615,8.92,8.92,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.629,8.93,8.93,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.643,8.94,8.94,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.657,8.95,8.95,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.671,8.96,8.96,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.685,8.97,8.97,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.7,8.98,8.98,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.714,8.99,8.99,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.728,9,9,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.742,9.01,9.01,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.756,9.02,9.02,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.77,9.03,9.03,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.784,9.04,9.04,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.799,9.05,9.05,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.813,9.06,9.06,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.827,9.07,9.07,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.841,9.08,9.08,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.855,9.09,9.09,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.869,9.1,9.1,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.883,9.11,9.11,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.898,9.12,9.12,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.912,9.13,9.13,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.926,9.14,9.14,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.94,9.15,9.15,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.954,9.16,9.16,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.968,9.17,9.17,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.982,9.18,9.18,0
nan,nan,nan,nan,nan,nan,nan,nan, ,12.997,9.19,9.19,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.011,9.2,9.2,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.025,9.21,9.21,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.039,9.22,9.22,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.053,9.23,9.23,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.067,9.24,9.24,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.081,9.25,9.25,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.096,9.26,9.26,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.11,9.27,9.27,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.124,9.28,9.28,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.138,9.29,9.29,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.152,9.3,9.3,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.166,9.31,9.31,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.18,9.32,9.32,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.195,9.33,9.33,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.209,9.34,9.34,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.223,9.35,9.35,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.237,9.36,9.36,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.251,9.37,9.37,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.265,9.38,9.38,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.279,9.39,9.39,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.294,9.4,9.4,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.308,9.41,9.41,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.322,9.42,9.42,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.336,9.43,9.43,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.35,9.44,9.44,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.364,9.45,9.45,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.378,9.46,9.46,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.393,9.47,9.47,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.407,9.48,9.48,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.421,9.49,9.49,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.435,9.5,9.5,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.449,9.51,9.51,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.463,9.52,9.52,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.477,9.53,9.53,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.492,9.54,9.54,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.506,9.55,9.55,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.52,9.56,9.56,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.534,9.57,9.57,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.548,9.58,9.58,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.562,9.59,9.59,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.576,9.6,9.6,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.591,9.61,9.61,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.605,9.62,9.62,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.619,9.63,9.63,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.633,9.64,9.64,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.647,9.65,9.65,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.661,9.66,9.66,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.675,9.67,9.67,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.69,9.68,9.68,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.704,9.69,9.69,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.718,9.7,9.7,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.732,9.71,9.71,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.746,9.72,9.72,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.76,9.73,9.73,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.774,9.74,9.74,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.789,9.75,9.75,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.803,9.76,9.76,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.817,9.77,9.77,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.831,9.78,9.78,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.845,9.79,9.79,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.859,9.8,9.8,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.873,9.81,9.81,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.888,9.82,9.82,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.902,9.83,9.83,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.916,9.84,9.84,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.93,9.85,9.85,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.944,9.86,9.86,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.958,9.87,9.87,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.972,9.88,9.88,0
nan,nan,nan,nan,nan,nan,nan,nan, ,13.987,9.89,9.89,0
nan,nan,nan,nan,nan,nan,nan,nan, ,14.001,9.9,9.9,0
nan,nan,nan,nan,nan,nan,nan,nan, ,14.015,9.91,9.91,0
nan,nan,nan,nan,nan,nan,nan,nan, ,14.029,9.92,9.92,0
nan,nan,nan,nan,nan,nan,nan,nan, ,14.043,9.93,9.93,0
nan,nan,nan,nan,nan,nan,nan,nan, ,14.057,9.94,9.94,0
nan,nan,nan,nan,nan,nan,nan,nan, ,14.071,9.95,9.95,0
nan,nan,nan,nan,nan,nan,nan,nan, ,14.086,9.96,9.96,0
nan,nan,nan,nan,nan,nan,nan,nan, ,14.1,9.97,9.97,0
nan,nan,nan,nan,nan,nan,nan,nan, ,14.114,9.98,9.98,0
nan,nan,nan,nan,nan,nan,nan,nan, ,14.128,9.99,9.99,0
nan,nan,nan,nan,nan,nan,nan,nan, ,14.142,10,10,0
